08:14:20.725 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.0.Final
08:14:31.442 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [9cca2f5b-7cd0-486b-8cad-0cee84f36f88] Success to connect to server [192.168.56.10:8848] on start up, connectionId = 1655684072241_192.168.56.1_2748
08:14:31.442 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [9cca2f5b-7cd0-486b-8cad-0cee84f36f88] Notify connected event to listeners.
08:14:31.442 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [9cca2f5b-7cd0-486b-8cad-0cee84f36f88] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
08:14:31.442 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [9cca2f5b-7cd0-486b-8cad-0cee84f36f88] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$342/997219303
08:14:34.043 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Starting ProtocolHandler ["http-nio-9200"]
08:14:34.069 [main] INFO  c.a.c.n.r.NacosServiceRegistry - [register,75] - nacos registry, DEFAULT_GROUP yinsw-auth 192.168.1.112:9200 register finished
08:14:34.589 [nacos-grpc-client-executor-5] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [9cca2f5b-7cd0-486b-8cad-0cee84f36f88] Receive server push request, request = NotifySubscriberRequest, requestId = 2
08:14:34.593 [nacos-grpc-client-executor-5] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [9cca2f5b-7cd0-486b-8cad-0cee84f36f88] Ack server push request, request = NotifySubscriberRequest, requestId = 2
08:14:35.186 [main] INFO  c.y.a.YinswAuthApplication - [logStarted,61] - Started YinswAuthApplication in 16.397 seconds (JVM running for 21.14)
08:14:36.183 [RMI TCP Connection(15)-192.168.56.1] INFO  o.a.c.c.C.[.[.[/] - [log,173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
08:16:10.344 [nacos-grpc-client-executor-30] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [9cca2f5b-7cd0-486b-8cad-0cee84f36f88] Receive server push request, request = NotifySubscriberRequest, requestId = 25
08:16:10.345 [nacos-grpc-client-executor-30] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [9cca2f5b-7cd0-486b-8cad-0cee84f36f88] Ack server push request, request = NotifySubscriberRequest, requestId = 25
09:47:33.258 [SpringApplicationShutdownHook] INFO  c.a.c.n.r.NacosServiceRegistry - [deregister,90] - De-registering from Nacos Server now...
09:47:33.265 [SpringApplicationShutdownHook] INFO  c.a.c.n.r.NacosServiceRegistry - [deregister,110] - De-registration finished.
09:47:33.572 [SpringApplicationShutdownHook] INFO  c.a.n.c.r.client - [shutdown,454] - Shutdown rpc client, set status to shutdown
09:47:33.572 [SpringApplicationShutdownHook] INFO  c.a.n.c.r.client - [shutdown,456] - Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@53e2a180[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
09:47:33.572 [SpringApplicationShutdownHook] INFO  c.a.n.c.r.client - [closeConnection,591] - Close current connection 1655684072241_192.168.56.1_2748
09:47:33.573 [nacos-grpc-client-executor-1134] INFO  c.a.n.c.r.c.g.GrpcClient - [printIfInfoEnabled,60] - [1655684072241_192.168.56.1_2748]Ignore complete event,isRunning:false,isAbandon=false
09:47:33.576 [SpringApplicationShutdownHook] INFO  c.a.n.c.r.c.g.GrpcClient - [shutdown,85] - Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@2cfc3b86[Running, pool size = 5, active threads = 0, queued tasks = 0, completed tasks = 1135]
09:48:14.399 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.0.Final
09:48:15.418 [main] INFO  c.a.n.c.r.client - [lambda$createClient$0,80] - [RpcClientFactory] create a new rpc client of b3ab8448-7246-46b9-bd7c-37139abaea79_config-0
09:48:15.475 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 37 ms to scan 1 urls, producing 3 keys and 6 values 
09:48:15.519 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 26 ms to scan 1 urls, producing 4 keys and 9 values 
09:48:15.537 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 16 ms to scan 1 urls, producing 3 keys and 10 values 
09:48:15.725 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 185 ms to scan 182 urls, producing 0 keys and 0 values 
09:48:15.739 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 13 ms to scan 1 urls, producing 1 keys and 5 values 
09:48:15.760 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 18 ms to scan 1 urls, producing 1 keys and 7 values 
09:48:15.780 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 16 ms to scan 1 urls, producing 2 keys and 8 values 
09:48:15.961 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 179 ms to scan 182 urls, producing 0 keys and 0 values 
09:48:15.963 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [b3ab8448-7246-46b9-bd7c-37139abaea79_config-0] RpcClient init label, labels = {module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
09:48:15.963 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [b3ab8448-7246-46b9-bd7c-37139abaea79_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$332/1652393238
09:48:15.964 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [b3ab8448-7246-46b9-bd7c-37139abaea79_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$333/1544562778
09:48:15.965 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [b3ab8448-7246-46b9-bd7c-37139abaea79_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
09:48:15.965 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [b3ab8448-7246-46b9-bd7c-37139abaea79_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
09:48:15.973 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [b3ab8448-7246-46b9-bd7c-37139abaea79_config-0] Try to connect to server on start up, server: {serverIp = '192.168.56.10', server main port = 8848}
09:48:17.859 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [b3ab8448-7246-46b9-bd7c-37139abaea79_config-0] Success to connect to server [192.168.56.10:8848] on start up, connectionId = 1655689698643_192.168.56.1_10461
09:48:17.859 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [b3ab8448-7246-46b9-bd7c-37139abaea79_config-0] Notify connected event to listeners.
09:48:17.860 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [b3ab8448-7246-46b9-bd7c-37139abaea79_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
09:48:17.860 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [b3ab8448-7246-46b9-bd7c-37139abaea79_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$342/263382013
09:48:17.925 [main] INFO  c.y.a.YinswAuthApplication - [logStartupProfileInfo,639] - The following profiles are active: dev
09:48:19.698 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Initializing ProtocolHandler ["http-nio-9200"]
09:48:19.699 [main] INFO  o.a.c.c.StandardService - [log,173] - Starting service [Tomcat]
09:48:19.699 [main] INFO  o.a.c.c.StandardEngine - [log,173] - Starting Servlet engine: [Apache Tomcat/9.0.56]
09:48:19.818 [main] INFO  o.a.c.c.C.[.[.[/] - [log,173] - Initializing Spring embedded WebApplicationContext
09:48:21.188 [main] INFO  c.a.c.s.SentinelWebAutoConfiguration - [addInterceptors,80] - [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
09:48:22.088 [main] INFO  c.a.n.c.r.client - [lambda$createClient$0,80] - [RpcClientFactory] create a new rpc client of 29363010-5a49-42e7-8d30-a7eedc89e95f
09:48:22.088 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [29363010-5a49-42e7-8d30-a7eedc89e95f] RpcClient init label, labels = {module=naming, source=sdk}
09:48:22.089 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [29363010-5a49-42e7-8d30-a7eedc89e95f] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
09:48:22.090 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [29363010-5a49-42e7-8d30-a7eedc89e95f] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
09:48:22.090 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [29363010-5a49-42e7-8d30-a7eedc89e95f] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
09:48:22.090 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [29363010-5a49-42e7-8d30-a7eedc89e95f] Try to connect to server on start up, server: {serverIp = '192.168.56.10', server main port = 8848}
09:48:22.198 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [29363010-5a49-42e7-8d30-a7eedc89e95f] Success to connect to server [192.168.56.10:8848] on start up, connectionId = 1655689703085_192.168.56.1_10616
09:48:22.198 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [29363010-5a49-42e7-8d30-a7eedc89e95f] Notify connected event to listeners.
09:48:22.198 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [29363010-5a49-42e7-8d30-a7eedc89e95f] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
09:48:22.198 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [29363010-5a49-42e7-8d30-a7eedc89e95f] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$342/263382013
09:48:24.093 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Starting ProtocolHandler ["http-nio-9200"]
09:48:24.109 [main] INFO  c.a.c.n.r.NacosServiceRegistry - [register,75] - nacos registry, DEFAULT_GROUP yinsw-auth 192.168.1.112:9200 register finished
09:48:24.606 [nacos-grpc-client-executor-6] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [29363010-5a49-42e7-8d30-a7eedc89e95f] Receive server push request, request = NotifySubscriberRequest, requestId = 83
09:48:24.610 [nacos-grpc-client-executor-6] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [29363010-5a49-42e7-8d30-a7eedc89e95f] Ack server push request, request = NotifySubscriberRequest, requestId = 83
09:48:24.799 [main] INFO  c.y.a.YinswAuthApplication - [logStarted,61] - Started YinswAuthApplication in 11.351 seconds (JVM running for 12.213)
09:48:25.792 [RMI TCP Connection(9)-192.168.56.1] INFO  o.a.c.c.C.[.[.[/] - [log,173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
15:22:15.867 [SpringApplicationShutdownHook] INFO  c.a.c.n.r.NacosServiceRegistry - [deregister,90] - De-registering from Nacos Server now...
15:22:15.870 [SpringApplicationShutdownHook] INFO  c.a.c.n.r.NacosServiceRegistry - [deregister,110] - De-registration finished.
15:22:16.176 [SpringApplicationShutdownHook] INFO  c.a.n.c.r.client - [shutdown,454] - Shutdown rpc client, set status to shutdown
15:22:16.177 [SpringApplicationShutdownHook] INFO  c.a.n.c.r.client - [shutdown,456] - Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@2bd00f7e[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
15:22:16.177 [SpringApplicationShutdownHook] INFO  c.a.n.c.r.client - [closeConnection,591] - Close current connection 1655689703085_192.168.56.1_10616
15:22:16.178 [nacos-grpc-client-executor-4029] INFO  c.a.n.c.r.c.g.GrpcClient - [printIfInfoEnabled,60] - [1655689703085_192.168.56.1_10616]Ignore complete event,isRunning:false,isAbandon=false
15:22:16.182 [SpringApplicationShutdownHook] INFO  c.a.n.c.r.c.g.GrpcClient - [shutdown,85] - Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@554823c5[Running, pool size = 5, active threads = 0, queued tasks = 0, completed tasks = 4030]
